-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiogram==3.22.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
asgiref==3.11.1; python_version >= '3.9'
async-timeout==5.0.1; python_version < '3.11'
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
brotli==1.2.0
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
configargparse==1.7.5; python_version >= '3.6'
dj-database-url==3.0.1
django==4.2.30; python_version >= '3.8'
django-auditlog==3.3.0; python_version >= '3.9'
django-axes==8.0.0; python_version >= '3.9'
django-debug-toolbar==6.1.0; python_version >= '3.9'
django-environ==0.13.0; python_version >= '3.9' and python_version < '4'
django-ratelimit==4.1.0; python_version >= '3.7'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-login==0.6.3; python_version >= '3.7'
frozenlist==1.8.0; python_version >= '3.9'
gevent==26.4.0; python_version <= '3.12'
geventhttpclient==2.3.9; python_version >= '3.9'
greenlet==3.2.5; platform_python_implementation == 'CPython'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.13; python_version >= '3.8'
importlib-metadata==8.7.1; python_version < '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
locust==2.34.0; python_version >= '3.9'
magic-filter==1.0.12; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
msgpack==1.1.2; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
phonenumbers==9.0.29; python_version >= '2.5'
propcache==0.4.1; python_version >= '3.9'
psutil==7.2.2; python_version >= '3.6'
psycopg2-binary==2.9.12; python_version >= '3.9'
pydantic==2.11.10; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyzmq==27.1.0; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
tenacity==9.1.2; python_version >= '3.9'
tomli==2.4.1; python_version < '3.11'
typing-extensions==4.15.0; python_version < '3.11'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
whatsapp-api-client-python==0.0.53; python_version >= '3.7'
whitenoise==6.11.0; python_version >= '3.9'
yarl==1.22.0; python_version >= '3.9'
zipp==3.23.1; python_version >= '3.9'
zope.event==6.0; python_version >= '3.9'
zope.interface==8.0.1; python_version >= '3.9'
